2012-10-03 22:13:55.935237
2012-10-04 21:33:17.987452
2012-10-10 21:59:59.587296
2012-10-11 22:58:21.460054
2012-10-15 21:15
2012-10-16 20:15
2012-10-17 21:09:55.510571
2012-10-18 20:10
2012-10-19 23:30
2012-10-22 20:00:35.704617
2012-10-23 22:30
2012-10-24 23:30
2012-10-25 23:00
2012-10-26 22:00:14.880446
2012-10-29 22:00
2012-10-30 23:20
2012-10-31 23:40
2012-11-01 21:37:42.554675
2012-11-02 20:32:41.456829
2012-11-05 23:30
2012-11-06 20:00
2012-11-07 23:30
2012-11-08 23:00
2012-11-12 23:30
2012-11-13 23:00
2012-11-14 23:08:05.152473
2012-11-15 22:42:43.857096
2012-11-16 20:20:13.745424
2012-11-19 21:36:08.154771
2012-11-20 22:50
2012-11-21 23:30
2012-11-22 22:30
2012-11-26 22:45
2012-11-28 22:08:13.322802
2012-11-29 20:20:48.969941
2012-11-30 19:55:38.901028
2012-12-03 21:30
2012-12-04 23:17:25.803418
2012-12-05 21:13:49.203687
2012-12-06 22:40
2012-12-07 23:00
2012-12-11 20:00
2012-12-12 23:29:37.188963
2012-12-13 22:00:14.697900
2012-12-14 21:14:18.189175
2012-12-17 21:42:12.085184
2012-12-18 22:00
2012-12-19 21:58:27.505944
2013-01-04 18:30:12.375216
2013-01-07 20:00
2013-01-08 23:00
2013-01-09 21:48:20.213156
2013-01-10 23:13:09.158259
2013-01-16 21:59:58.084010
2013-01-17 20:41:34.135501
2013-01-21 22:30
